Segment,Country,Product,Month Number,Year,Units Sold
5,5,2,1,2014,1619
5,3,2,1,2014,1321
1,4,2,6,2014,2178
1,3,2,6,2014,888
1,1,2,6,2014,2470
5,3,2,12,2014,1513
1,3,3,3,2014,921
3,5,3,6,2014,2518
5,4,3,6,2014,1899
3,3,3,6,2014,1545
1,1,3,6,2014,2470
4,5,3,7,2014,2666
2,1,3,8,2014,958
5,3,3,9,2014,2146
4,5,3,10,2013,345
1,2,3,12,2014,615
5,5,4,2,2014,292
1,1,4,2,2014,974
3,5,4,6,2014,2518
5,3,4,6,2014,1006
3,3,4,7,2014,367
5,1,4,8,2014,883
1,4,4,9,2013,549
2,1,4,9,2013,788
1,1,4,9,2014,2472
5,2,4,10,2014,1143
5,5,4,11,2013,1725
3,2,4,11,2013,912
1,5,4,12,2013,2152
5,5,4,12,2014,1817
5,3,4,12,2014,1513
5,1,6,1,2014,1493
4,4,6,2,2014,1804
3,3,6,3,2014,2161
5,3,6,6,2014,1006
3,3,6,6,2014,1545
4,2,6,8,2014,2821
4,5,6,10,2013,345
2,5,5,2,2014,2001
3,3,5,4,2014,2838
1,4,5,6,2014,2178
1,3,5,6,2014,888
5,4,5,9,2013,1527
2,4,5,9,2014,2151
5,5,5,12,2014,1817
5,4,1,2,2014,2750
3,2,1,4,2014,1953
4,3,1,4,2014,4220
5,4,1,6,2014,1899
5,3,1,7,2014,1686
3,2,1,8,2014,2141
5,2,1,10,2014,1143
1,2,1,12,2014,615
5,4,4,1,2014,3945
1,4,4,2,2014,2296
5,4,4,5,2014,1030
5,4,6,11,2014,639
5,5,5,3,2014,1326
3,2,2,2,2014,1858
5,1,2,3,2014,1210
5,2,2,7,2014,2529
3,5,2,9,2014,1445
4,2,2,9,2013,330
3,4,2,9,2014,2671
3,3,2,10,2013,766
2,1,2,10,2013,494
5,1,2,10,2014,1397
5,4,2,12,2014,2155
1,1,3,3,2014,2214
2,2,3,4,2014,2301
5,4,3,7,2014,1376
5,5,3,8,2014,1830
2,2,3,9,2013,2498
4,2,3,10,2013,663
1,2,4,2,2014,1514
5,2,4,4,2014,4493
4,2,4,6,2014,727
4,4,4,6,2014,787
4,1,4,7,2014,1823
1,3,4,9,2014,747
3,3,4,10,2013,766
2,2,4,11,2014,2905
5,4,4,12,2014,2155
5,4,6,4,2014,3864
5,1,6,5,2014,362
4,5,6,8,2014,923
4,2,6,10,2013,663
5,5,6,11,2013,2092
5,3,5,3,2014,263
5,5,5,4,2014,944
4,2,5,6,2014,727
4,4,5,6,2014,787
2,3,5,9,2014,986
2,1,5,10,2013,494
5,1,5,10,2014,1397
4,4,5,11,2014,1744
3,2,1,9,2013,1989
1,4,1,11,2013,321
4,5,2,4,2014,743
3,5,2,10,2014,1295
2,3,2,10,2013,214
5,4,2,11,2013,2145
5,5,2,12,2014,2852
3,2,3,6,2014,1142
5,2,3,10,2014,1566
3,1,3,11,2014,690
4,1,3,11,2013,1660
1,5,4,2,2014,2363
2,4,4,5,2014,918
2,3,4,5,2014,1728
3,2,4,6,2014,1142
4,1,4,6,2014,662
3,5,4,10,2014,1295
4,3,4,10,2013,809
4,1,4,10,2013,2145
3,4,4,11,2013,1785
2,5,4,12,2014,1916
5,5,4,12,2014,2852
4,5,4,12,2014,2729
1,2,4,12,2013,1925
5,2,4,12,2013,2013
3,4,4,12,2014,1055
3,1,4,12,2014,1084
5,2,6,10,2014,1566
5,3,6,10,2013,2966
5,3,6,10,2014,2877
4,3,6,10,2013,809
4,1,6,10,2013,2145
3,4,6,12,2014,1055
5,1,6,12,2013,544
3,1,6,12,2014,1084
4,1,5,6,2014,662
2,3,5,10,2013,214
5,3,5,10,2014,2877
4,5,5,12,2014,2729
5,2,5,12,2013,266
5,1,5,12,2013,1940
2,3,1,3,2014,259
2,1,1,3,2014,1101
4,3,1,5,2014,2276
5,3,1,10,2013,2966
5,2,1,11,2014,1236
5,4,1,11,2014,941
2,5,1,12,2014,1916
4,4,2,4,2014,4244
5,3,2,4,2014,2580
2,3,2,6,2014,689
3,2,2,9,2014,1947
3,5,2,12,2013,908
5,3,3,2,2014,1958
3,4,3,6,2014,1901
5,4,3,9,2014,544
5,3,3,9,2013,1797
4,4,3,12,2014,1287
4,3,3,12,2014,1706
2,4,4,1,2014,2435
4,5,4,3,2014,1774
3,4,4,6,2014,1901
2,3,4,6,2014,689
4,3,4,6,2014,1570
3,2,4,7,2014,1370
4,5,4,10,2014,2009
1,3,4,10,2013,1945
4,4,4,12,2014,1287
4,3,4,12,2014,1706
4,5,6,10,2014,2009
2,2,5,2,2014,2844
3,1,5,4,2014,1916
4,3,5,6,2014,1570
2,5,5,8,2014,1874
5,1,5,8,2014,1642
1,3,5,10,2013,1945
5,5,2,5,2014,831
5,1,4,9,2013,1760
5,5,6,4,2014,3851
3,3,5,1,2014,2479
1,1,3,10,2014,2031
1,1,4,10,2014,2031
1,4,4,12,2013,2261
5,2,6,9,2013,736
5,5,2,10,2013,2851
2,3,2,10,2014,2021
5,2,2,12,2014,274
1,5,3,3,2014,1967
2,3,3,8,2014,1859
5,5,3,10,2013,2851
2,3,3,10,2014,2021
4,1,3,12,2014,1138
5,5,4,1,2014,4251
4,3,4,3,2014,795
2,3,4,4,2014,1415
2,2,4,5,2014,2918
5,2,4,7,2014,3450
4,4,4,7,2014,2988
1,5,4,9,2014,218
5,5,4,9,2014,2074
5,2,4,9,2014,1056
1,2,4,10,2013,671
1,1,4,10,2013,1514
5,2,4,12,2014,274
4,1,4,12,2014,1138
3,2,6,3,2014,1465
5,5,6,9,2013,2646
5,4,6,10,2014,2177
3,4,5,5,2014,866
5,2,5,9,2013,349
5,4,5,10,2014,2177
1,1,5,10,2013,1514
5,1,1,2,2014,1865
4,1,1,4,2014,1074
5,3,1,9,2014,1907
1,2,1,10,2013,671
5,5,1,12,2013,1778
5,3,3,10,2013,1159
5,3,4,1,2014,1372
5,5,4,9,2013,2349
5,1,4,10,2014,2689
3,5,4,12,2014,2431
3,5,6,12,2014,2431
5,1,5,10,2014,2689
5,1,1,7,2014,1683
3,1,1,8,2014,1123
5,3,1,10,2013,1159
3,4,2,2,2014,1865
3,3,2,2,2014,1116
5,4,2,5,2014,1563
2,2,2,6,2014,991
5,3,2,11,2013,1016
1,1,2,11,2014,2791
5,2,2,12,2014,570
5,4,2,12,2014,2487
5,4,3,1,2014,1385
4,2,3,7,2014,3627
5,1,3,9,2013,720
3,3,3,11,2014,2342
2,1,3,12,2013,1100
5,4,4,2,2014,1303
4,2,4,3,2014,2992
4,4,4,3,2014,2385
2,1,4,4,2014,1607
5,2,4,5,2014,2327
2,2,4,6,2014,991
5,2,4,6,2014,602
1,4,4,9,2014,2620
5,5,4,10,2013,1228
5,5,4,10,2013,1389
4,2,4,10,2014,861
4,4,4,10,2013,704
5,5,4,12,2013,1802
5,2,4,12,2014,2663
5,4,4,12,2013,2136
1,3,4,12,2013,2116
1,2,6,1,2014,555
1,1,6,1,2014,2861
4,3,6,2,2014,807
5,2,6,6,2014,602
5,2,6,8,2014,2832
5,4,6,8,2014,1579
4,2,6,10,2014,861
4,4,6,10,2013,704
5,4,6,12,2013,1033
2,3,6,12,2014,1250
5,5,5,10,2013,1389
5,2,5,11,2013,1265
5,3,5,11,2013,2297
5,2,5,12,2014,2663
5,2,5,12,2014,570
5,4,5,12,2014,2487
5,3,1,2,2014,1350
5,5,1,8,2014,552
5,5,1,10,2013,1228
2,3,1,12,2014,1250
1,4,4,4,2014,3801
5,2,2,1,2014,1118
1,5,2,6,2014,2844
3,1,2,9,2014,562
3,5,2,10,2013,2299
1,2,2,11,2014,2030
5,2,2,11,2013,263
4,3,2,12,2013,887
5,1,3,4,2014,980
5,3,3,5,2014,1460
5,4,3,10,2013,1403
3,2,3,11,2014,2723
5,4,4,6,2014,1496
3,5,4,10,2013,2299
5,2,4,10,2013,727
4,5,6,2,2014,952
4,2,6,2,2014,2755
1,3,6,5,2014,1530
5,4,6,6,2014,1496
5,1,6,6,2014,1498
2,4,6,10,2013,1221
5,4,6,10,2013,2076
1,5,5,6,2014,2844
5,1,5,6,2014,1498
2,4,5,10,2013,1221
5,1,5,11,2013,1123
2,5,5,12,2013,2436
4,4,1,1,2014,1988
5,1,1,9,2014,1679
5,2,1,10,2013,727
5,4,1,10,2013,1403
5,4,1,10,2013,2076
